TH_id	gene	outlier_type	results
TH34_1162_S01	JAK1	pc	BIOCARTA_IL10_PATHWAY (pd_up (2/17))
TH34_1162_S01	CSF1R	pd	PID_AVB3_INTEGRIN_PATHWAY (pd_up (3/75))
TH34_1162_S01	JAK1	pc	REACTOME_IMMUNE_SYSTEM (pd_up (16/933))
TH34_1162_S01	CSF1R	pd	KEGG_HEMATOPOIETIC_CELL_LINEAGE (pd_up (4/88))
TH34_1162_S01	CSF1R	pd	KEGG_ENDOCYTOSIS (pd_up (4/183))
TH34_1179_S01	PTCH1	pc	HALLMARK_HEDGEHOG_SIGNALING (comm_up (3/36) and pc_up (3/36) and pd_up (8/36))
TH34_1179_S01	PTCH1	pd	HALLMARK_HEDGEHOG_SIGNALING (comm_up (3/36) and pc_up (3/36) and pd_up (8/36))
TH34_1179_S01	PTCH1	pc	KEGG_HEDGEHOG_SIGNALING_PATHWAY (comm_up (3/56) and pc_up (3/56) and pd_up (5/56))
TH34_1179_S01	PTCH1	pd	KEGG_HEDGEHOG_SIGNALING_PATHWAY (comm_up (3/56) and pc_up (3/56) and pd_up (5/56))
TH34_1179_S01	FGFR1	pc	KEGG_MAPK_SIGNALING_PATHWAY (comm_up (5/267) and pc_up (5/267) and pd_up (11/267))
TH34_1179_S01	FGFR1	pd	KEGG_MAPK_SIGNALING_PATHWAY (comm_up (5/267) and pc_up (5/267) and pd_up (11/267))
TH34_1179_S01	PDGFRB	pd	KEGG_MAPK_SIGNALING_PATHWAY (comm_up (5/267) and pc_up (5/267) and pd_up (11/267))
TH34_1179_S01	FGFR1	pc	REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR (comm_up (4/100) and pc_up (4/100) and pd_up (5/100))
TH34_1179_S01	FGFR1	pd	REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR (comm_up (4/100) and pc_up (4/100) and pd_up (5/100))
TH34_1179_S01	FGFR1	pc	REACTOME_FGFR_LIGAND_BINDING_AND_ACTIVATION (comm_up (4/22) and pc_up (4/22) and pd_up (4/22))
TH34_1179_S01	FGFR1	pd	REACTOME_FGFR_LIGAND_BINDING_AND_ACTIVATION (comm_up (4/22) and pc_up (4/22) and pd_up (4/22))
TH34_1179_S01	FGFR1	pc	REACTOME_FGFR1_LIGAND_BINDING_AND_ACTIVATION (comm_up (3/14) and pc_up (3/14) and pd_up (3/14))
TH34_1179_S01	FGFR1	pd	REACTOME_FGFR1_LIGAND_BINDING_AND_ACTIVATION (comm_up (3/14) and pc_up (3/14) and pd_up (3/14))
TH34_1179_S01	FGFR1	pc	REACTOME_FRS2_MEDIATED_CASCADE (comm_up (4/36) and pc_up (4/36) and pd_up (4/36))
TH34_1179_S01	FGFR1	pd	REACTOME_FRS2_MEDIATED_CASCADE (comm_up (4/36) and pc_up (4/36) and pd_up (4/36))
TH34_1179_S01	FGFR1	pc	REACTOME_NEGATIVE_REGULATION_OF_FGFR_SIGNALING (comm_up (4/37) and pc_up (4/37) and pd_up (4/37))
TH34_1179_S01	FGFR1	pd	REACTOME_NEGATIVE_REGULATION_OF_FGFR_SIGNALING (comm_up (4/37) and pc_up (4/37) and pd_up (4/37))
TH34_1179_S01	FGFR1	pc	REACTOME_PI_3K_CASCADE (comm_up (4/56) and pc_up (4/56) and pd_up (4/56))
TH34_1179_S01	FGFR1	pd	REACTOME_PI_3K_CASCADE (comm_up (4/56) and pc_up (4/56) and pd_up (4/56))
TH34_1179_S01	FGFR1	pc	REACTOME_SHC_MEDIATED_CASCADE (comm_up (4/28) and pc_up (4/28) and pd_up (4/28))
TH34_1179_S01	FGFR1	pd	REACTOME_SHC_MEDIATED_CASCADE (comm_up (4/28) and pc_up (4/28) and pd_up (4/28))
